🚀 Starting login...
✅ Logged into Salesforce
🧬 SSN: 692-74-5197 | DOB: 04/08/1984
🧪 Found textarea value (attempt 1): 
🧪 Found textarea value (attempt 1): 
🧪 Found textarea value (attempt 2): 
🧪 Found textarea value (attempt 2): 
🧪 Found textarea value (attempt 3): 
🧪 Found textarea value (attempt 3): 
🧪 Found textarea value (attempt 4): 
🧪 Found textarea value (attempt 4): 
🧪 Found textarea value (attempt 5): 
🧪 Found textarea value (attempt 5): 
🧪 Found textarea value (attempt 5): https://qa-ansel-platform.joinansel.com/enrollment/?token=MWuWKITTdae_askvMvi-xtYjteMYqNCWZFhRx_i5jBAJGrWJ9QsN9vbD7xcfjZIQc3_4iQLlQA5J3zaRE10krdHoDri3ug1towr520EACir967lTpBC-LbJpkk3Y-QS3-pw4UvKPJ8XdlXI-HnxOHEWDrvGdRRBo7RQlzvT-RigWLeYlGaB8R25rgThibNdueRfppiEmYbG_6bXeDjkdVY15sI5NFI6OZyB1QxM-P1jfz7eUd8OVab-041cVfpaK3DNb4N41t7lfsmY-roSHMrsUSMQ5NXVcGg6nJT0mt7OhLgTR5VWVRtDd1RhCd86DPowyDVGbIP-AiYMUi-tarSTH4iImgnNZmcfgjf5-cyw30XI8Nq2bG9ACxhhAC22BCjCh2bH_5zDWj_0hu5giFAtWB-RPOSLInabRTAwmZuf-1gy5X5tPQjsJOoISr_P9MCT2i_vKLCwYMHK4AcCmkvUSNWkgpKUyuW6IUIUlGdeH7DajuPz4onmkeuVWvNT4cfJ7sgw0OI2_MM7l3SYFQu68l_Qmc6EHHTpjO1YLB4yvVwHtKTP7gX6xpZSyoKmSiClLfs3XScFCg_iUXnkRM-Ju4tzjMiF6kVA-KdDRpwxRwA6G7s4w31kCct2Mgeif4GqWDI57oItWBqatlH13ojRPWFXJMnSlIorvg2JM4SqGSMTwvVXg-QIR349ZQvuuPSVioqNSdaSRBGe08jKedfXaiwSrUZumdtrNwiduBGdmHf-gMTCURtJ4uC7KeKDzVZ77MrhP8hJV0mfg3zqdFg88-A9dJOq3_SFlgYNV7wQxsdIWwFSzs1J-XQ6O-nCACrfVKjC6eUmmKKVq_KdtqxMeJwIsL9bCt-rv57rPjBKsxS_u77iclR7svbZvvIwR7ndRAGSYgU4Z15qA0GDpzCoV2TZEim_i4VFW8PiVJsZRVdCUAWwIl4cl9lMt3-H84-jBisq-TSIs_7YHJK-K5-DwbiDVi3mmrECE-1ciFeSSy9CG5uUrNdpfkH0070Bs9J-QjQyQjWQhGPwynwgy65CmFpUj6XWQwbbozYwkjVBzOZemHtS1MVkDEHl8c6xdlVscGG_hWtzOiPBoNzhVUOA9R8AmMZ-nXvcoQ-vH1t-8vIOtuoBup_DzOSDMCDDIkQCjMyVEA_yg2ShmiZQhj7b0-yPnip_mXXyr0gchlS5p4XQnq_oYrwDcEfFAKwvTTTeLaxOA1l94_f7jSw9QAHOwNAHCavZMwoQ_wFeFVNecMhXo_f4KzO-hB7ZepRDxTRPQb2EvcCl81EGnpJlvHWKB4DQl1JgEmlJSPLKQmSWlZNmEjhsigh-QJYQX_bU_YjLSnC7416VzWBMa_yUJjg==
